Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÄÔÅ§Ö×;ÓÚ×ó/ÓÒò¨/¶¥/¶îÒ¶ÄÚ¿É¼ûÒ»/¶à·¢Õ¼Î»ÐÔ²¡±ä£¬´óÐ¡Ô¼Îª X X cm£¬T1WI³Ê»·ÐÎµÈÐÅºÅ£¬ÖÐÑëÎªµÍÐÅºÅ£¬ÖÜÎ§ÄÔ×éÖ¯Ë®Ö×³ÊµÍÐÅºÅ£¬T2WIÖÐÑë¸ßÐÅºÅ£¬»·³ÊµÈÐÅºÅ£¬ÖÜÎ§Ë®Ö×¸ßÐÅºÅ£¬ÔöÇ¿É¨Ãèºó³Ê¾ùÔÈ»·ÐÎÇ¿»¯£¬»·ÄÚ±Ú¹â»¬£¬ºñ±¡¾ùÔÈÒ»ÖÂ£¬ÖÜÎ§Ë®Ö×ÎÞÇ¿»¯£¬ÖÐÏß½á¹¹Ïò×ó/ÓÒ²àÆ«ÒÆ¡£;×ó/ÓÒ²àò¨/¶¥/¶îÒ¶Ò»/¶à·¢Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÄÔÅ§Ö×¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Chiari ¢ñ ÐÍ»ûÐÎ;Â­ÄÔ½á¹¹ÇåÎú£¬»Ò°×ÖÊ·Ö½çÇå£¬ÖÐÏß½á¹¹¾ÓÖÐ¡£ÄÔÊµÖÊÄÚÎ´¼ûÒì³£ÐÅºÅÓ°¡£ÄÔÊÒ¡¢ÄÔ³Ø¼°ÄÔ¹µÎ´¼ûÔö¿í¡£ÄÔ¸ÉÎ´¼ûÒì³£¡£Ê¸×´Î»Ê¾´¹ÌåÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³££¬Ð¡ÄÔ±âÌÒÌåÏÂ¶Ë±ä¼â³ÊÉàÐÎ£¬ÓÉÕí¹Ç´ó¿×ÏòÏÂðÞÈë×µ¹ÜÔ¼Îªmm¡£;Chiari ¢ñÐÍ »ûÐÎ
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;MRS;²¡ÈË×Ô´øMRIÔöÇ¿É¨ÃèÊ¾×óò¨ÕíÒ¶ÖÐ¶È²»¹æÔòÇ¿»¯Ó°Î§ÈÆ²àÄÔÊÒÈý½ÇÇø£¬²¡ÔîÄÒ±ä»µËÀÇøÓë²àÄÔÊÒ´©Í¨¡£±¾´ÎMRSÊ¾²¡±äÇøCho·åÃ÷ÏÔÔö¸ß£¬NAA·å½µµÍ£¬Cho/NAAÔö¸ßÎª1.87ÖÁ21.27.Õý³£ÄÔ×éÖ¯Cho/NAAÎª0.43-0.56;½ºÖÊÁöÊõºó¸´·¢¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Ç»¹£+ÉÏò¢ñ¼Ñ×;Ë«²à´óÄÔ°ëÇò¶Ô³Æ£¬»Ò°×ÖÊ·Ö½çÇå£¬Ë«»ùµ×½ÚÇø¡¢²àÄÔÊÒÅÔ¡¢°ëÂÑÔ²ÖÐÐÄ¿É¼û¶à¸öµãÆ¬×´µÈ³¤T1³¤T2ÐÅºÅÓ°£¬ÄÔ¼¹ÒºÒÖÖÆÏñÉÏ³Ê¸ßÐÅºÅ£¬²¿·ÖµÍÐÅºÅ¡£¸÷ÄÔÊÒ¡¢ÄÔ³Ø´óÐ¡ÐÎÌ¬Õý³££¬ÖÐÏß½á¹¹¾ÓÖÐ£¬Ä»ÏÂÐ¡ÄÔ¡¢ÄÔ¸ÉÎÞÒì³££¬Ê¸×´ÃæÉ¨ÃèÊ¾´¹Ìå´óÐ¡ÐÎÌ¬Õý³£¡£ÓÒÉÏò¢ñ¼Ç»ÄÚ¿É¼û³¤T1³¤T2ÐÅºÅÓ°¡£;"Ë«»ùµ×½ÚÇø¡¢²àÄÔÊÒÅÔ¡¢°ëÂÑÔ²ÖÐÐÄ¶à·¢Ç»Ï¶ÐÔ¹£Èû
ÓÒÉÏò¢ñ¼Ñ×"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;¿Õµû°°;Â­ÄÔ½á¹¹ÇåÎú£¬»Ò°×ÖÊ·Ö½çÇë£¬ÖÐÏß½á¹¹¾ÓÖÐ¡£ÄÔÊµÖÊÄÚÎ´¼ûÒì³£ÐÅºÅÓ°¡£ÄÔÊÒ¡¢ÄÔ³Ø¼°ÄÔ¹µÎ´¼ûÔö¿í¡£Ð¡ÄÔ¡¢ÄÔ¸ÉÎ´¼ûÒì³£¡£Ê¸×´Î»Ê¾µû°°ÄÚ³äÂúÄÔ¼¹ÒºÐÅºÅÓ°£¬´¹ÌåÊÜÑ¹±ä±â£¬ÌùÓÚ°°µ×¡£;¿Õµû°°¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;°×ÖÊÍÑËèÇÊ¸Ä±ä;Ë«²à´óÄÔ°ëÇò¶Ô³Æ£¬»Ò°×ÖÊ·Ö½çÇå£¬Ë«»ùµ×½ÚÇø¡¢²àÄÔÊÒÅÔ¡¢°ëÂÑÔ²ÖÐÐÄ¿É¼û¶à¸öµãÆ¬×´µÈ³¤T1³¤T2ÐÅºÅÓ°£¬ÄÔ¼¹ÒºÒÖÖÆÏñÉÏ³Ê¸ßÐÅºÅ£¬Ë«²àÄÔÊÒÅÔ¿É¼û°ßÆ¬×´³¤T1³¤T2ÐÅºÅÓ°£¬ÄÔ¼¹ÒºÒÖÖÆÏñÉÏ³Ê¸ßÐÅºÅ£¬¸÷ÄÔÊÒ¡¢ÄÔ³Ø´óÐ¡ÐÎÌ¬Õý³££¬ÖÐÏß½á¹¹¾ÓÖÐ£¬Ä»ÏÂÐ¡ÄÔ¡¢ÄÔ¸ÉÎÞÒì³££¬Ê¸×´ÃæÉ¨ÃèÊ¾´¹Ìå´óÐ¡ÐÎÌ¬Õý³£¡£Ë«ÉÏò¢ñ¼Õ³Ä¤Ôöºñ¡£;"1¡¢Ë«»ùµ×½ÚÇø¡¢²àÄÔÊÒÅÔ¡¢°ëÂÑÔ²ÖÐÐÄ¶à·¢Ç»Ï¶ÐÔ¹£Èû
2¡¢Ë«²àÄÔÊÒÅÔ°×ÖÊÍÑËèÇÊ¸Ä±ä
3¡¢Ë«ÉÏò¢ñ¼Ñ×"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÄÔÎ®Ëõ;Â­ÄÔ½á¹¹ÇåÎú£¬»Ò°×ÖÊ·Ö½çÇå£¬ÖÐÏß½á¹¹¾ÓÖÐ¡£Ë«²à°ëÂÑÔ²ÖÐÐÄ¡¢²àÄÔÊÒÅÔ¡£»ùµ×½ÚÇø¿É¼û¶à¸öµãÆ¬×´µÈ³¤T1¡¢³¤T2ÐÅºÅÓ°£¬ÄÔ¼¹ÒºÒÖÖÆÏñÉÏ³Ê¸ßÐÅºÅ¡£ÄÔÊÒ¡¢ÄÔ³ØÀ©´ó£¬ÄÔ¹µ¡¢ÄÔÁÑÔö¿í£¬ÄÔ»Ø±äÕ­¡£Ð¡ÄÔ¡¢ÄÔ¸ÉÎ´¼ûÒì³£¡£Ê¸×´Î»Ê¾´¹ÌåÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³£¡£;"1¡¢Ë«²à°ëÂÑÔ²ÖÐÐÄ¡¢²àÄÔÊÒÅÔ¡¢»ùµ×½ÚÇø¶à·¢Ç»Ï¶ÐÔÄÔ¹£Èû
2¡¢ÀÏÄêÐÔÄÔÎ®Ëõ"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;½»Í¨ÐÔÄÔ»ýË®;"Ë«²à´óÄÔ°ëÇò¶Ô³Æ£¬»Ò°×ÖÊ¶Ô±ÈÕý³££¬ÄÔÊµÖÊÄÚÎ´¼û¾ÖÔîÐÔÐÅºÅÒì³£¡£¸÷ÄÔÊÒ¡¢ÄÔ³ØÔö¿í¡¢À©ÕÅ£¬ÓÒ²àÄÔÊÒÀ©ÕÅÃ÷ÏÔ£¬Í¸Ã÷¸ôÂÔ×óÆ«¡£´óÄÔ¡¢Ð¡ÄÔ¡¢ÄÔ¸É¾ùÊÜÑ¹¡£Ê¸×´ÃæÉ¨ÃèÊ¾Ð¡ÄÔÄ»Ì§¸ß£¬ÖÐÄÔµ¼Ë®¹ÜÀ©ÕÅ£¬´¹ÌåÊÜÑ¹±ä±â¡£Ë«²àÉÏò¢ñ¼¡¢É¸ñ¼ÄÚ¿É¼û³¤T1³¤T2ÐÅºÅ¡£
Ñü×µ×µÌåÐòÁÐÕûÆë£¬ÉúÀíÇú¶È´æÔÚ¡£Öî×µÌåÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³£¡£Öî×µ¼äÅÌÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³£¡£Ñü2-4Ë®Æ½×µ¹ÜÄÚ¿É¼ûËóÐÎ¶ÌT1³¤T2ÐÅºÅ£¬±ß½çÇåÎú£¬´óÐ¡Ô¼2.8*0.9*0.8cm£¬Ö¬·¾ÒÖÖÆºó³ÊµÍÐÅºÅ¡£ÁÙ½üÂíÎ²¡¢ÖÕË¿ÊÜÑ¹¡£";"1¡¢½»Í¨ÐÔÄÔ»ýË®
2¡¢¸±±Çñ¼Ñ×
3¡¢Ñü2-4Ë®Æ½×µ¹ÜÖ¬·¾Áö"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;¢ñ-¢ò ¼¶ÐÇÐÎÏ¸°ûÁö;Æ½É¨Ê¾×ó/ÓÒ²à¶î/ò¨/¶¥/ÕíÒ¶¼ûÒ»ÀàÔ²ÐÎÕ¼Î»ÐÔ²¡±ä£¬´óÐ¡Ô¼Îª  X  X  cm£¬ÐÎ×´¹æÔò/²»¹æÔò£¬±ß½çÇå³þ/Ç·Çå³þ£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³Ê¸ßÐÅºÅ£¬ÐÅºÅ¾ùÔÈ/ÂÔ²»¾ùÔÈ£¬ÖÜÎ§ÎÞË®Ö×/Ë®Ö×½ÏÇá£¬Gd-DTPAÔöÇ¿É¨ÃèÖ×ÁöÇá¶ÈÇ¿»¯/ÎÞÇ¿»¯¡£Ë®Ö×²»Ç¿»¯¡£ÖÐÏß½á¹¹¾ÓÖÐÎÞÆ«ÒÆ/Æ«Ïò×ó²à/Æ«ÏòÓÒ²à£¬ÁÚ½üÄÔ¹µ±äÇ³¡£;×ó/ÓÒ²à¶î/ò¨/¶¥/ÕíÒ¶Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎª¢ñ-¢ò¼¶ÐÇÐÎÏ¸°ûÁö¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;¢ó-¢ô ¼¶ÐÇÐÎÏ¸°ûÁö;Æ½É¨Ê¾×ó/ÓÒ²à¶î/ò¨/¶¥/ÕíÒ¶¼ûÒ»ÐÎ×´²»¹æÔòµÄÕ¼Î»ÐÔ²¡±ä£¬´óÐ¡Ô¼Îª  X  X  cm£¬±ßÔµ²»Çå³þ£¬T1WI³Ê²»¾ùÔÈµÍÐÅºÅ£¬T2WI³Ê²»¾ùÔÈ¸ßÐÅºÅ£¬ÖÜÎ§ÄÔ×éÖ¯³ÊÖ¸×´Ë®Ö×£¬Gd-DTPAÔöÇ¿É¨ÃèºóÖ×Áö³Ê²»¹æÔò°ßÆ¬×´Ç¿»¯/²»¹æÔò»·ÐÎÇ¿»¯£¬ÖÜÎ§Ë®Ö×²»Ç¿»¯¡£ÖÐÏß½á¹¹Ã÷ÏÔÓÒ/×óÒÆ£¬×ó/ÓÒ²à²àÄÔÊÒ±äÐÎÒÆÎ»£¬¾Ö²¿ÄÔ¹µ±äÇ³¡£;×ó/ÓÒ²à¶î/ò¨/¶¥/ÕíÒ¶Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎª¢ó-¢ô¼¶ÐÇÐÎÏ¸°ûÁö¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÄÔ¸ÉÐÇÐÎÏ¸°ûÁö£¨¢ò£©;"²ÉÓÃ×ÔÐý»Ø²¨(SE)Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨(FSE)Âö³åÐòÁÐ£¬ºáÖáÎ»ºáÖáÎ»PDWI¡¢T2WI£»ÔöÇ¿ºó£¬ºáÖáÎ»¡¢¹Ú×´Î»¡¢Ê¸×´Î»T1WIÉ¨Ãè¡£
ÄÔ¸É(ÑÓËè¡¢ÄÔÇÅ)Ìå»ýÔö´ó£¬ÑÓËè¼°ÇÅÄÔÓÒ²à²¿¿É¼ûÍÅ×´³¤T1¡¢³¤T2ÐÅºÅÔî£¬±ßÔµ²»Çå£¬´óÐ¡Ô¼Îª2.2cm*2.5cm*3.0cmµÚËÄÄÔÊÒÉÔÊÜÑ¹±äÐÎ£¬Ä»ÉÏÄÔÊÒÏµÍ³ÎÞÀ©´ó¡£ÓàÄÔÊµÖÊÎ´¼ûÒì³£¡£ÖÐÏß½á¹¹ÎÞÃ÷ÏÔÒÆÎ»¡£¾²Âö×¢ÉäGd-DTPAºó£¬ÑÓËèºÍÄÔÇÅ½»½ç´¦²¡Ôî°ßÆ¬×´Ã÷ÏÔÇ¿»¯£¬ÖÜÎ§Ë®Ö×ÇøÎÞÇ¿»¯¡£µûñ¼Ç°±Ú¼ûÒ»ÀàÔ²ÐÎ¶ÌT1¡¢ÉÔ³¤T2ÐÅºÅÔî£¬±ßÔµ¹â»¬¡£";"1¡¢ÄÔ¸ÉÕ¼Î»ÐÔ²¡±ä£¬¿¼ÂÇÎª½ºÖÊÁö£»
2¡¢µûñ¼Õ³Ä¤ÏÂÄÒÖ×¡£"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Ð¡ÄÔÐÇÐÎ½ºÖÊÏ¸°ûÁö;"²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»ºáÖáÎ»PDWI¡¢T2WI£»ÔöÇ¿ºó£¬¹Ú×´Î»£¬Ê¸×´Î»T1WIÉ¨Ãè¡£
ÓÒ²àÐ¡ÄÔ°ëÇò¼°ÉÏò¾²¿¼ûÒ»ÀàÔ²ÐÎ²»¾ùÔÈ³¤T1¡¢³¤T2ÐÅºÅÔî£¬±ßÔµ²»Çå£¬´óÐ¡Ô¼Îª3.4cm*3.5cm*3.9cm,µÚËÄÄÔÊÒÊÜÑ¹±äÐÎ£¬Ä»ÉÏÄÔÊÒÏµÍ³ÎªÎÞÃ÷ÏÔÀ©´ó¡£Gd-DTPAÔöÇ¿É¨Ãèºó£¬²¡Ôî³Ê²»¾ùÔÈÐÔÃ÷ÏÔÇ¿»¯£¬²¿·Ö²¡Ôî³Ê²»¹æÔò»·×´»»×°Ç¿»¯£¬ÖÜÎ§Ë®Ö×ÇøÎÞÇ¿»¯¡£ÓàÄÔÊµÖÊÎ´¼ûÒì³£¡£ÖÐÏß½á¹¹ÎÞÃ÷ÏÔÒÆÎ»¡£";ÓÒ²àÐ¡ÄÔ°ëÇò¼°ÉÏò¾²¿Õ¼Î»ÐÔ²¡±ä£¬¿¼ÂÇÎªÐ¡ÄÔÐÇÐÎ½ºÖÊÏ¸°ûÁö¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ËèÄ¸Ï¸°ûÁö;Ê¸×´ÃæÊ¾Ð¡ÄÔò¾²¿ÓÐÒ»ÀàÔ²ÐÎÕ¼Î»ÐÔ²¡±ä£¬´óÐ¡Ô¼Îª£ºX X cm£¬T1WIÎªµÍÐÅºÅ£¬T2WIÎª¸ßÐÅºÅ£¬²¡ÔîÍ»ÈëµÚËÄÄÔÊÒ£¬±ß½çÇå³þ£¬²¡ÔîÖÜÎ§¿É¼ûÉÙÁ¿Ë®Ö×£¬Gd-DTPAÔöÇ¿É¨Ãè²¡ÔîÃ÷ÏÔÇ¿»¯£¬µÚËÄÄÔÊÒÏòÇ°ÒÆÎ»£¬Ä»ÉÏÄÔÊÒÃ÷ÏÔÀ©ÕÅ»ýË®¡£;"1¡¢Ð¡ÄÔÉÏ/ÏÂò¾²¿Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªËèÄ¸Ï¸°ûÁö¡£
2¡¢¹£×èÐÔÄÔ»ýË®¡£"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÄÔÄ¤Áö;ÓÚÂ­ÄÚ×ó/ÓÒ²à¶î/ò¨/¶¥/ÕíÒ¶/´óÄÔÍ¹Ãæ/Á­ÅÔ/µû¹ÇáÕ/ÇÅÄÔÐ¡ÄÔ½Ç/Ð¡ÄÔÄ»¼ûÒ»ÀàÔ²ÐÎÕ¼Î»ÐÔ²¡±ä£¬´óÐ¡Ô¼Îª£º  X  X  cm£¬±ß½çÇå³þ£¬T1WI³ÊÂÔµÍÐÅºÅ£¬ÐÅºÅ¾ùÔÈ£¬²¡Ôî³Ê¿í»ùµ×£¬Óë´óÄÔÁ­/Â­¹ÇÄÚ°åÏàÁ¬£¬ÖÜÎ§¿É¼ûµÍÐÅºÅ»·£¬ÖÜÎ§Ë®Ö×½ÏÇá£¬ÔöÇ¿É¨Ãèºó²¡±ä³Ê¾ùÔÈÃ÷ÏÔÔöÇ¿£¬¿É¼ûÄÔÄ¤Î²Õ÷£¬Ë®Ö×²»Ç¿»¯£¬ÖÐÏß½á¹¹×ó/ÓÒÆ«;×ó/ÓÒ²à¶î/ò¨/¶¥/ÕíÒ¶/´óÄÔÍ¹Ãæ/Á­ÅÔ/µû¹ÇáÕ/ÇÅÄÔÐ¡ÄÔ½Ç²¿Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÄÔÄ¤Áö¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Â­ÑÊ¹ÜÁö;Ê¸×´¼°¹Ú×´ÃæÉ¨ÃèÊ¾°°ÄÚ¼°°°ÉÏÕ¼Î»ÐÔ²¡±ä£¬´óÐ¡Ô¼Îª£º X X cm£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³ÊÃ÷ÏÔ¸ßÐÅºÅ£¬Ë®ÒÖÖÆÐòÁÐÈÔ³Ê¸ßÐÅºÅ£¬Ö×¿é±ß½çÇå³þ£¬Gd-DTPAÔöÇ¿É¨Ãè²¡Ôî³Ê»·ÐÎÇ¿»¯£¬ÈýÄÔÊÒÇ°ÏÂ²¿ÊÜÑ¹£¬ÈýÄÔÊÒºó²¿¼°²àÄÔÊÒÀ©ÕÅ»ýË®£¬´¹ÌåÊÜÑ¹±ä±âÎ»ÓÚÖ×¿éÏÂ·½¡£;°°ÄÚ¼°°°ÉÏÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÂ­ÑÊ¹ÜÁö¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;×óCPAÄÔÄ¤Áö;Â­ÄÔ½á¹¹ÇåÎú£¬»Ò°×ÖÊ¶Ô±ÈÕý³£¡£×ó²àÇÅÐ¡½ÅÇø¿É¼ûÀàÔ²ÐÎµÈT1µÈT2Ö×¿éÓ°£¬ÄÔ¼¹ÒºÒÖÖÆÏñ³ÊµÈ¸ßÐÅºÅ¡£¾²Âö×¢ÈëGd-DTPAºó£¬²¡ÔîÃ÷ÏÔ¾ùÔÈÇ¿»¯£¬ÓëÐ¡ÄÔÄ»³Ê¿í»ùµ×ÏàÁ¬£¬´óÐ¡3.5*4*4cm£¬ÏòÉÏÍ»ÈëÖÐÄÔµ¼Ë®¹Ü¡£²¡ÔîÁÚ½üµÄÐ¡ÄÔ¡¢ÄÔ¸É¼°ËÄÄÔÊÒÊÜÑ¹¡£Ä»ÉÏÈýÄÔÊÒ¼°²àÄÔÊÒÀ©ÕÅ£¬ÄÔÊÒÖÜÎ§¡¢Ë«²à°ëÂÑÔ²ÖÐÐÄ¿É¼ûÆ¬×´³¤T1³¤T2ÐÅºÅ£¬ÄÔ¼¹ÒºÒÖÖÆÏñ³Ê¸ßÐÅºÅ¡£ÓÒ²àÄÔÊÒÌåÅÔ¿É¼ûµã×´³¤T1³¤T2ÐÅºÅ£¬ÄÔ¼¹ÒºÒÖÖÆÏñ³ÊµÍÐÅºÅ¡£;"1¡¢×ó²àÇÅÐ¡½ÅÇøÄÔÄ¤Áö£¬°éÄ»ÉÏÄÔ»ýË®
2¡¢ÓÒ²àÄÔÊÒÌåÅÔÈí»¯ÔîÐÎ³É"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;´¹ÌåÎ¢ÏÙÁö;µû°°ÐÎÌ¬ÉÐ¿É£¬ÆäÄÚ¿É¼ûÀàÔ²ÐÎÖ×¿éÓ°£¬²¿·Ö³ÊµÈÐÅºÅ£¬²¿·Ö³Ê³¤T1³¤T2ÐÅºÅ¡£¹Ú×´Î»Ê¾Æäºñ¶ÈÔ¼1.0cm¡£´¹Ìå±úÇá¶È×óÆ«¡£ÊÓ½»²æ¼°Ë«²àº£Ãàñ¼ÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³£¡£ËùÉ¨²ãÃæ£¬ÄÔÊµÖÊÄÚÎ´¼ûÒì³£ÐÅºÅ¡£;´¹ÌåÎ¢ÏÙÁö£¬½¨ÒéÐÐ¶¯Ì¬ÔöÇ¿É¨Ãè
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Â­ÑÊ¹ÜÁö;"ÔöÇ¿Ç°MRI£¬ÖÐÏß²¿µû°°ÉÏÓÐÒ»2cm*2cm*2cmÖ®Ô²ÐÎÖ×¿éÃ÷ÏÔ¿É¼û£¬T1¼ÓÈ¨Í¼ÏñÎªµÍÐÅºÅ£¬T2¼ÓÈ¨Í¼ÏñÎª¸ßÐÅºÅ¡£ÔöÇ¿ºóÖ×¿é¾ùÔÈÇ¿»¯£¬²¢¼ûÐ¡²¿·ÖÎ»ÓÚµû°°ÄÚ¡£²¡ÔîÍÆÒÆ¾±¶¯Âö£¬Î´¼û¾±¶¯Âö°ü¹ü£¬Ò²Î´¼ûÇÖÈëÄÔÊµÖÊ¡£ÄÔÊµÖÊÕý³££¬ÎÞÑª¹ÜÐÔ²¡±äºÍË®Ö×¿É¼û¡£´Ëµû°°ÉÏÖ×¿éÔì³ÉÊÓ½»²æÃ÷ÏÔºóÒÆ¡£
";"¾ùÔÈÔöÇ¿Ö®µû°°ÉÏÖ×¿é£¬Ð¡²¿·ÖÉæ¼°µû°°ÄÚ£¬Ö±¾¶2cm£¬ÍÆÒÆµ«Î´¼û°ü¹ü¾±¶¯Âö¡£¿ÉÄÜÎª´¹ÌåÏÙÁöÏòµû°°ÉÏÉú³¤¡¢Â­ÑÊ¹ÜÁö»òÄÔÄ¤Áö£¬µ«²»ÊÇ¶¯ÂöÁö¡£
"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;×ó²àÌýÉñ¾­Éñ¾­ÇÊÁö;ÈéÍ»¼°¸±±Çñ¼Æø»¯Õý³£¡£ÑÛ¿ô¼°ÑÊÅÔÈí×éÖ¯Î´¼ûÒì³££¬ÖÐÏß½á¹¹ÍêÕûÎÞÒì£¬Ä»ÉÏÄÔ¼¹Òº¼äÏ¶ÔÚÕý³£·¶Î§ÄÚ¡£×óÇÅÄÔÐ¡ÄÔ½Ç´¦Æ½É¨¿É¼ûÒ»1cm*1cm*1cm´óÐ¡µÄÔ²ÐÎÖ×¿é£¬T1¼ÓÈ¨Í¼ÏñÉÏ³ÊµÈÐÅºÅ£¬T2¼ÓÈ¨Í¼Ïñ³Ê¸ßÐÅºÅ¡£ÔöÇ¿ºó²¡ÔîÃ÷ÏÔÇ¿»¯£¬²¢ÑÓÉìÈë×ó²àÄÚÌýµÀÄÚ¡£ÇÅÄÔ×ó²àÇá¶ÈÊÜÑ¹£¬Î´¼ûÒÆÎ»¡£ÆäËû²¿Î»Î´¼ûÄÔÄÚ¡¢ÍâÓÐÕ¼Î»ÐÔ²¡±ä¡£ÄÔÊµÖÊÕý³££¬ÎÞÑª¹ÜÐÔ¡¢ÍÑËèÇÊÐÔ²¡±äºÍË®Ö×¿É¼û¡£;"×ó²àÌýÉñ¾­Éñ¾­ÇÊÁö£¬²¡±ä´óÐ¡Îª1cm*1cm*1cm¡£
"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;×ªÒÆÁö;Ë«²à´óÄÔ°ëÇò¶Ô³Æ£¬»Ò°×ÖÊ·Ö½çÇå£¬×ó²àò¨Ò¶¡¢µºÒ¶¡¢»ùµ×½ÚÇø¿É¼ûÆ¬×´³¤T1³¤T2ÐÅºÅÓ°£¬ÄÔ¼¹ÒºÒÖÖÆ³Ê¸ßÐÅºÅ£¬Ë«²à²àÄÔÊÒÅÔ¿É¼ûµãÆ¬×´µÈT1³¤T2ÐÅºÅÓ°£¬¸÷ÄÔÊÒ¡¢ÄÔ³Ø´óÐ¡ÐÎÌ¬Õý³££¬ÖÐÏß½á¹¹¾ÓÖÐ£¬Ä»ÏÂÐ¡ÄÔ¡¢ÄÔ¸ÉÎÞÒì³££¬Ê¸×´ÃæÉ¨ÃèÊ¾´¹Ìå´óÐ¡ÐÎÌ¬Õý³£¡£¾²Âö×¢ÈëGD-DTPAºó×ó²àò¨Ò¶¡¢µºÒ¶¡¢»ùµ×½ÚÇø¿É¼û¶à¸ö»·ÐÎÇ¿»¯£¬»·±Úºñ±¡²»¾ù£¬×î´ó²¡ÔîÔ¼1.5cm*1.9cm*2.2cm¡£;"Â­ÄÚ¶à·¢Òì³£Ç¿»¯Ó°£¬¿¼ÂÇ×ªÒÆÁö¡£
"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Â­ÑÊ¹ÜÁö»òÄÔÄ¤Áö;ÔöÇ¿Ç°MRI£¬ÖÐÏß²¿µû°°ÉÏÓÐÒ»2cm¡Á2cm¡Á2cmÖ®Ô²ÐÎÖ×¿éÃ÷ÏÔ¿É¼û£¬T1¼ÓÈ¨Í¼ÏñÎªµÍÐÅºÅ£¬T2¼ÓÈ¨Í¼ÏñÎª¸ßÐÅºÅ¡£ÔöÇ¿ºóÖ×¿é¾ùÔÈÇ¿»¯£¬Î´¼ûÐ¡²¿·ÖÎ»ÓÚµû°°ÄÚ¡£²¡ÔîÍÆÒÆ¾±¶¯Âö£¬Î´¼û¾±¶¯Âö°ü¹ü£¬Ò²Î´¼ûÇÖÈëÄÔÊµÖÊ¡£ÄÔÊµÖÊÕý³££¬ÎÞÑª¹ÜÐÔ²¡±äºÍË®Ö×¿É¼û¡£´Ëµû°°ÉÏÖ×¿éÔì³ÉÊÓ½»²æÃ÷ÏÔºóÒÆ¡£ ;¾ùÔÈÔöÇ¿Ö®µû°°Ö×¿é£¬Ð¡²¿·ÖÉæ¼°µû°°ÄÚ£¬Ö±¾¶2cm£¬ÍÆÒÆµ«Î´¼û°ü¹ü¾±¶¯Âö¡¢¿ÉÄÜÎª´¹ÌåÏÙÁöÏòµû°°ÉÏÉú³¤¡¢Â­ÑÊ¹ÜÁö»òÄÔÄ¤Áö£¬µ«²»ÊÇ¶¯ÂöÁö¡£ 
